Repository,Config Type,File,Status
eino_model_facing_trace,Settings/Dependencies,plugins\ai_systems\eino_model_facing_trace\go.mod,Recovered
eino_model_rewrite_pipeline,Settings/Dependencies,plugins\ai_systems\eino_model_rewrite_pipeline\go.mod,Recovered
eino_orchestration,Settings/Dependencies,plugins\ai_systems\eino_orchestration\go.mod,Recovered
eino_resume_segment,Settings/Dependencies,plugins\ai_systems\eino_resume_segment\go.mod,Recovered
eino_single_agent,Settings/Dependencies,plugins\ai_systems\eino_single_agent\go.mod,Recovered
eino_skills,Settings/Dependencies,plugins\ai_systems\eino_skills\go.mod,Recovered
eino_sse_sanitizer,Settings/Dependencies,plugins\ai_systems\eino_sse_sanitizer\go.mod,Recovered
eino_sse_sanitizer_test,Settings/Dependencies,plugins\ai_systems\eino_sse_sanitizer_test\go.mod,Recovered
eino_summarize,Settings/Dependencies,plugins\ai_systems\eino_summarize\go.mod,Recovered
eino_summarize_test,Settings/Dependencies,plugins\ai_systems\eino_summarize_test\go.mod,Recovered
events,Settings/Dependencies,plugins\ai_systems\events\requirements.txt,Recovered
events_1,Settings/Dependencies,plugins\ai_systems\events_1\requirements.txt,Recovered
EvidenceCommand,Settings/Dependencies,plugins\ai_systems\EvidenceCommand\package.json,Recovered
eyewitness,Settings/Dependencies,plugins\ai_systems\eyewitness\requirements.txt,Recovered
formatting,Settings/Dependencies,plugins\ai_systems\formatting\package.json,Recovered
frontmatter,Settings/Dependencies,plugins\ai_systems\frontmatter\go.mod,Recovered
generate-totp,Settings/Dependencies,plugins\ai_systems\generate-totp\package.json,Recovered
git-manager,Settings/Dependencies,plugins\ai_systems\git-manager\package.json,Recovered
ground-truth-agent,Settings/Dependencies,plugins\ai_systems\ground-truth-agent\package.json,Recovered
group,Settings/Dependencies,plugins\ai_systems\group\go.mod,Recovered
hitl_context,Settings/Dependencies,plugins\ai_systems\hitl_context\go.mod,Recovered
hitl_middleware,Settings/Dependencies,plugins\ai_systems\hitl_middleware\go.mod,Recovered
holder,Settings/Dependencies,plugins\ai_systems\holder\go.mod,Recovered
index,Settings/Dependencies,plugins\ai_systems\index\package.json,Recovered
index_12,Settings/Dependencies,plugins\ai_systems\index_12\package.json,Recovered
index_4,Settings/Dependencies,plugins\ai_systems\index_4\package.json,Recovered
index_9,Settings/Dependencies,plugins\ai_systems\index_9\package.json,Recovered
install_preferences,Settings/Dependencies,plugins\ai_systems\install_preferences\requirements.txt,Recovered
interrupt,Settings/Dependencies,plugins\ai_systems\interrupt\go.mod,Recovered
layout,Settings/Dependencies,plugins\ai_systems\layout\go.mod,Recovered
listener_tcp,Settings/Dependencies,plugins\ai_systems\listener_tcp\go.mod,Recovered
log-stream,Settings/Dependencies,plugins\ai_systems\log-stream\package.json,Recovered
logger,Settings/Dependencies,plugins\ai_systems\logger\package.json,Recovered
logger,Settings/Dependencies,plugins\ai_systems\logger\requirements.txt,Recovered
logger_1,Settings/Dependencies,plugins\ai_systems\logger_1\package.json,Recovered
main_12,Settings/Dependencies,plugins\ai_systems\main_12\go.mod,Recovered
main_3,Settings/Dependencies,plugins\ai_systems\main_3\requirements.txt,Recovered
main_8,Settings/Dependencies,plugins\ai_systems\main_8\requirements.txt,Recovered
markdown_orchestrator_test,Settings/Dependencies,plugins\ai_systems\markdown_orchestrator_test\go.mod,Recovered
mcp_pent_claude_agent,Settings/Dependencies,plugins\ai_systems\mcp_pent_claude_agent\requirements.txt,Recovered
mcp_tools,Settings/Dependencies,plugins\ai_systems\mcp_tools\go.mod,Recovered
metrics,Settings/Dependencies,plugins\ai_systems\metrics\package.json,Recovered
models,Settings/Dependencies,plugins\ai_systems\models\package.json,Recovered
model_manager,Settings/Dependencies,plugins\ai_systems\model_manager\requirements.txt,Recovered
multi_agent_prepare,Settings/Dependencies,plugins\ai_systems\multi_agent_prepare\go.mod,Recovered
navigator,Settings/Dependencies,plugins\ai_systems\navigator\requirements.txt,Recovered
normalize_streaming_delta_test,Settings/Dependencies,plugins\ai_systems\normalize_streaming_delta_test\go.mod,Recovered
normalize_streaming_eof_test,Settings/Dependencies,plugins\ai_systems\normalize_streaming_eof_test\go.mod,Recovered
orchestratortest,Settings/Dependencies,plugins\ai_systems\orchestratortest\package.json,Recovered
orchestrator_instruction,Settings/Dependencies,plugins\ai_systems\orchestrator_instruction\go.mod,Recovered
orphan_tool_pruner_middleware_test,Settings/Dependencies,plugins\ai_systems\orphan_tool_pruner_middleware_test\go.mod,Recovered
otel,Settings/Dependencies,plugins\ai_systems\otel\go.mod,Recovered
paths_1,Settings/Dependencies,plugins\ai_systems\paths_1\package.json,Recovered
payload_builder,Settings/Dependencies,plugins\ai_systems\payload_builder\go.mod,Recovered
plan_execute_executor,Settings/Dependencies,plugins\ai_systems\plan_execute_executor\go.mod,Recovered
plan_execute_steps_cap,Settings/Dependencies,plugins\ai_systems\plan_execute_steps_cap\go.mod,Recovered
plan_execute_steps_cap_test,Settings/Dependencies,plugins\ai_systems\plan_execute_steps_cap_test\go.mod,Recovered
plan_execute_text,Settings/Dependencies,plugins\ai_systems\plan_execute_text\go.mod,Recovered
plan_execute_text_test,Settings/Dependencies,plugins\ai_systems\plan_execute_text_test\go.mod,Recovered
plugin_3,Settings/Dependencies,plugins\ai_systems\plugin_3\requirements.txt,Recovered
plugin_center,Settings/Dependencies,plugins\ai_systems\plugin_center\requirements.txt,Recovered
portscan-all-tcp-ports,Settings/Dependencies,plugins\ai_systems\portscan-all-tcp-ports\requirements.txt,Recovered
portscan-top-100-udp-ports,Settings/Dependencies,plugins\ai_systems\portscan-top-100-udp-ports\requirements.txt,Recovered
progress-manager,Settings/Dependencies,plugins\ai_systems\progress-manager\package.json,Recovered
prompt-manager,Settings/Dependencies,plugins\ai_systems\prompt-manager\package.json,Recovered
prompts,Settings/Dependencies,plugins\ai_systems\prompts\package.json,Recovered
prompt_select,Settings/Dependencies,plugins\ai_systems\prompt_select\requirements.txt,Recovered
reasoning_trace,Settings/Dependencies,plugins\ai_systems\reasoning_trace\go.mod,Recovered
reasoning_trace_test,Settings/Dependencies,plugins\ai_systems\reasoning_trace_test\go.mod,Recovered
registry_4,Settings/Dependencies,plugins\ai_systems\registry_4\requirements.txt,Recovered
registry_8,Settings/Dependencies,plugins\ai_systems\registry_8\requirements.txt,Recovered
registry_bridge,Settings/Dependencies,plugins\ai_systems\registry_bridge\requirements.txt,Recovered
remediation-agent,Settings/Dependencies,plugins\ai_systems\remediation-agent\package.json,Recovered
report-output-provider,Settings/Dependencies,plugins\ai_systems\report-output-provider\package.json,Recovered
report_agent,Settings/Dependencies,plugins\ai_systems\report_agent\requirements.txt,Recovered
result,Settings/Dependencies,plugins\ai_systems\result\package.json,Recovered
role,Settings/Dependencies,plugins\ai_systems\role\go.mod,Recovered
router,Settings/Dependencies,plugins\ai_systems\router\package.json,Recovered
runner_reasoning_history_test,Settings/Dependencies,plugins\ai_systems\runner_reasoning_history_test\go.mod,Recovered
run_context,Settings/Dependencies,plugins\ai_systems\run_context\go.mod,Recovered
save-deliverable,Settings/Dependencies,plugins\ai_systems\save-deliverable\package.json,Recovered
service_1,Settings/Dependencies,plugins\ai_systems\service_1\go.mod,Recovered
settings_3,Settings/Dependencies,plugins\ai_systems\settings_3\requirements.txt,Recovered
settings_4,Settings/Dependencies,plugins\ai_systems\settings_4\requirements.txt,Recovered
skills,Settings/Dependencies,plugins\ai_systems\skills\go.mod,Recovered
splash,Settings/Dependencies,plugins\ai_systems\splash\requirements.txt,Recovered
sse_stream,Settings/Dependencies,plugins\ai_systems\sse_stream\go.mod,Recovered
summary-mapper,Settings/Dependencies,plugins\ai_systems\summary-mapper\package.json,Recovered
task_handler,Settings/Dependencies,plugins\ai_systems\task_handler\requirements.txt,Recovered
task_manager,Settings/Dependencies,plugins\ai_systems\task_manager\go.mod,Recovered
task_processor,Settings/Dependencies,plugins\ai_systems\task_processor\requirements.txt,Recovered
task_tree_manager,Settings/Dependencies,plugins\ai_systems\task_tree_manager\requirements.txt,Recovered
test_async_prompt,Settings/Dependencies,plugins\ai_systems\test_async_prompt\requirements.txt,Recovered
test_backend_interface,Settings/Dependencies,plugins\ai_systems\test_backend_interface\requirements.txt,Recovered
test_base_agent_coverage,Settings/Dependencies,plugins\ai_systems\test_base_agent_coverage\requirements.txt,Recovered
test_controller,Settings/Dependencies,plugins\ai_systems\test_controller\requirements.txt,Recovered
test_cost_tracker,Settings/Dependencies,plugins\ai_systems\test_cost_tracker\requirements.txt,Recovered
test_events,Settings/Dependencies,plugins\ai_systems\test_events\requirements.txt,Recovered
test_install_planner,Settings/Dependencies,plugins\ai_systems\test_install_planner\requirements.txt,Recovered
test_langfuse,Settings/Dependencies,plugins\ai_systems\test_langfuse\requirements.txt,Recovered
test_mcp_auth_session_reuse,Settings/Dependencies,plugins\ai_systems\test_mcp_auth_session_reuse\requirements.txt,Recovered
test_mcp_client_and_hitl,Settings/Dependencies,plugins\ai_systems\test_mcp_client_and_hitl\requirements.txt,Recovered
test_mcp_server,Settings/Dependencies,plugins\ai_systems\test_mcp_server\requirements.txt,Recovered
test_output_parser,Settings/Dependencies,plugins\ai_systems\test_output_parser\requirements.txt,Recovered
test_playbook,Settings/Dependencies,plugins\ai_systems\test_playbook\requirements.txt,Recovered
test_stage2_integration,Settings/Dependencies,plugins\ai_systems\test_stage2_integration\requirements.txt,Recovered
test_trigger_system,Settings/Dependencies,plugins\ai_systems\test_trigger_system\requirements.txt,Recovered
test_web_agent_set_auth,Settings/Dependencies,plugins\ai_systems\test_web_agent_set_auth\requirements.txt,Recovered
tmux_manager,Settings/Dependencies,plugins\ai_systems\tmux_manager\requirements.txt,Recovered
tool_error_middleware,Settings/Dependencies,plugins\ai_systems\tool_error_middleware\go.mod,Recovered
tool_error_middleware_test,Settings/Dependencies,plugins\ai_systems\tool_error_middleware_test\go.mod,Recovered
tool_invoke_notify,Settings/Dependencies,plugins\ai_systems\tool_invoke_notify\go.mod,Recovered
tracer,Settings/Dependencies,plugins\ai_systems\tracer\requirements.txt,Recovered
trigger_system,Settings/Dependencies,plugins\ai_systems\trigger_system\requirements.txt,Recovered
truncate_test,Settings/Dependencies,plugins\ai_systems\truncate_test\go.mod,Recovered
tsdownconfig,Settings/Dependencies,plugins\ai_systems\tsdownconfig\package.json,Recovered
tui,Settings/Dependencies,plugins\ai_systems\tui\requirements.txt,Recovered
types_7,Settings/Dependencies,plugins\ai_systems\types_7\go.mod,Recovered
utils,Settings/Dependencies,plugins\ai_systems\utils\package.json,Recovered
validate,Settings/Dependencies,plugins\ai_systems\validate\go.mod,Recovered
validation-harness,Settings/Dependencies,plugins\ai_systems\validation-harness\package.json,Recovered
webshell_context,Settings/Dependencies,plugins\ai_systems\webshell_context\go.mod,Recovered
webshell_context_test,Settings/Dependencies,plugins\ai_systems\webshell_context_test\go.mod,Recovered
webshell_probe,Settings/Dependencies,plugins\ai_systems\webshell_probe\go.mod,Recovered
wechat,Settings/Dependencies,plugins\ai_systems\wechat\go.mod,Recovered
wireless_agent,Settings/Dependencies,plugins\ai_systems\wireless_agent\requirements.txt,Recovered
workflow-logger,Settings/Dependencies,plugins\ai_systems\workflow-logger\package.json,Recovered
workflow_engine,Settings/Dependencies,plugins\ai_systems\workflow_engine\requirements.txt,Recovered
__init___109,Settings/Dependencies,plugins\ai_systems\__init___109\requirements.txt,Recovered
__init___11,Settings/Dependencies,plugins\ai_systems\__init___11\requirements.txt,Recovered
__init___141,Settings/Dependencies,plugins\ai_systems\__init___141\requirements.txt,Recovered
__init___144,Settings/Dependencies,plugins\ai_systems\__init___144\requirements.txt,Recovered
__init___17,Settings/Dependencies,plugins\ai_systems\__init___17\requirements.txt,Recovered
__init___202,Settings/Dependencies,plugins\ai_systems\__init___202\requirements.txt,Recovered
__init___211,Settings/Dependencies,plugins\ai_systems\__init___211\requirements.txt,Recovered
__init___29,Settings/Dependencies,plugins\ai_systems\__init___29\requirements.txt,Recovered
__init___31,Settings/Dependencies,plugins\ai_systems\__init___31\requirements.txt,Recovered
__init___50,Settings/Dependencies,plugins\ai_systems\__init___50\requirements.txt,Recovered
__init___52,Settings/Dependencies,plugins\ai_systems\__init___52\requirements.txt,Recovered
__init___6,Settings/Dependencies,plugins\ai_systems\__init___6\requirements.txt,Recovered
__init___70,Settings/Dependencies,plugins\ai_systems\__init___70\requirements.txt,Recovered
activities,Settings/Dependencies,plugins\api_security\activities\package.json,Recovered
agent-execution,Settings/Dependencies,plugins\api_security\agent-execution\package.json,Recovered
agents,Settings/Dependencies,plugins\api_security\agents\package.json,Recovered
agent_1,Settings/Dependencies,plugins\api_security\agent_1\go.mod,Recovered
agent_runner,Settings/Dependencies,plugins\api_security\agent_runner\requirements.txt,Recovered
agent_test,Settings/Dependencies,plugins\api_security\agent_test\go.mod,Recovered
anthropic_agent,Settings/Dependencies,plugins\api_security\anthropic_agent\requirements.txt,Recovered
anthropic_official,Settings/Dependencies,plugins\api_security\anthropic_official\requirements.txt,Recovered
api,Settings/Dependencies,plugins\api_security\api\package.json,Recovered
api-discoverer-agent,Settings/Dependencies,plugins\api_security\api-discoverer-agent\package.json,Recovered
api-discovery,Settings/Dependencies,plugins\api_security\api-discovery\package.json,Recovered
api-discoverytest,Settings/Dependencies,plugins\api_security\api-discoverytest\package.json,Recovered
api-docs,Settings/Dependencies,plugins\api_security\api-docs\package.json,Recovered
apitest,Settings/Dependencies,plugins\api_security\apitest\package.json,Recovered
api_pipeline,Settings/Dependencies,plugins\api_security\api_pipeline\requirements.txt,Recovered
app,Settings/Dependencies,plugins\api_security\app\go.mod,Recovered
app,Settings/Dependencies,plugins\api_security\app\package.json,Recovered
app_2,Settings/Dependencies,plugins\api_security\app_2\requirements.txt,Recovered
app_config,Settings/Dependencies,plugins\api_security\app_config\requirements.txt,Recovered
asvs-mapper,Settings/Dependencies,plugins\api_security\asvs-mapper\package.json,Recovered
async_prompt,Settings/Dependencies,plugins\api_security\async_prompt\requirements.txt,Recovered
attackchain,Settings/Dependencies,plugins\api_security\attackchain\go.mod,Recovered
audit,Settings/Dependencies,plugins\api_security\audit\go.mod,Recovered
audit,Settings/Dependencies,plugins\api_security\audit\package.json,Recovered
audit-session,Settings/Dependencies,plugins\api_security\audit-session\package.json,Recovered
audit_1,Settings/Dependencies,plugins\api_security\audit_1\go.mod,Recovered
aup_consent,Settings/Dependencies,plugins\api_security\aup_consent\requirements.txt,Recovered
auth,Settings/Dependencies,plugins\api_security\auth\package.json,Recovered
auth_analyzer,Settings/Dependencies,plugins\api_security\auth_analyzer\requirements.txt,Recovered
auth_cache,Settings/Dependencies,plugins\api_security\auth_cache\requirements.txt,Recovered
backend,Settings/Dependencies,plugins\api_security\backend\requirements.txt,Recovered
banner_analyzer,Settings/Dependencies,plugins\api_security\banner_analyzer\requirements.txt,Recovered
billing-detection,Settings/Dependencies,plugins\api_security\billing-detection\package.json,Recovered
burp_client,Settings/Dependencies,plugins\api_security\burp_client\requirements.txt,Recovered
burp_commands,Settings/Dependencies,plugins\api_security\burp_commands\requirements.txt,Recovered
business-logic-agent,Settings/Dependencies,plugins\api_security\business-logic-agent\package.json,Recovered
c2_lifecycle,Settings/Dependencies,plugins\api_security\c2_lifecycle\go.mod,Recovered
c2_tools,Settings/Dependencies,plugins\api_security\c2_tools\go.mod,Recovered
captcha_replay,Settings/Dependencies,plugins\api_security\captcha_replay\requirements.txt,Recovered
chain,Settings/Dependencies,plugins\api_security\chain\requirements.txt,Recovered
chat-files,Settings/Dependencies,plugins\api_security\chat-files\package.json,Recovered
chatgpt,Settings/Dependencies,plugins\api_security\chatgpt\requirements.txt,Recovered
chatgpt_api,Settings/Dependencies,plugins\api_security\chatgpt_api\requirements.txt,Recovered
chatgpt_config_sample,Settings/Dependencies,plugins\api_security\chatgpt_config_sample\requirements.txt,Recovered
chat_config,Settings/Dependencies,plugins\api_security\chat_config\requirements.txt,Recovered
checkpoint,Settings/Dependencies,plugins\api_security\checkpoint\requirements.txt,Recovered
checkpoint-manager,Settings/Dependencies,plugins\api_security\checkpoint-manager\package.json,Recovered
claude_bridge,Settings/Dependencies,plugins\api_security\claude_bridge\go.mod,Recovered
client,Settings/Dependencies,plugins\api_security\client\go.mod,Recovered
config,Settings/Dependencies,plugins\api_security\config\go.mod,Recovered
config-loader,Settings/Dependencies,plugins\api_security\config-loader\package.json,Recovered
config_2,Settings/Dependencies,plugins\api_security\config_2\go.mod,Recovered
config_5,Settings/Dependencies,plugins\api_security\config_5\requirements.txt,Recovered
config_6,Settings/Dependencies,plugins\api_security\config_6\requirements.txt,Recovered
conftest,Settings/Dependencies,plugins\api_security\conftest\requirements.txt,Recovered
constants,Settings/Dependencies,plugins\api_security\constants\requirements.txt,Recovered
content_fingerprint,Settings/Dependencies,plugins\api_security\content_fingerprint\requirements.txt,Recovered
conversation,Settings/Dependencies,plugins\api_security\conversation\go.mod,Recovered
cors-probe-agent,Settings/Dependencies,plugins\api_security\cors-probe-agent\package.json,Recovered
cors_reflection,Settings/Dependencies,plugins\api_security\cors_reflection\requirements.txt,Recovered
cortex,Settings/Dependencies,plugins\api_security\cortex\package.json,Recovered
coupon_forging,Settings/Dependencies,plugins\api_security\coupon_forging\requirements.txt,Recovered
credential_detector,Settings/Dependencies,plugins\api_security\credential_detector\requirements.txt,Recovered
cve_db,Settings/Dependencies,plugins\api_security\cve_db\requirements.txt,Recovered
cve_poc_primitives,Settings/Dependencies,plugins\api_security\cve_poc_primitives\requirements.txt,Recovered
cvss-calculator,Settings/Dependencies,plugins\api_security\cvss-calculator\package.json,Recovered
dark-matter,Settings/Dependencies,plugins\api_security\dark-matter\package.json,Recovered
dark-mattertest,Settings/Dependencies,plugins\api_security\dark-mattertest\package.json,Recovered
dashboard,Settings/Dependencies,plugins\api_security\dashboard\package.json,Recovered
dashboard,Settings/Dependencies,plugins\api_security\dashboard\requirements.txt,Recovered
dashboard_2,Settings/Dependencies,plugins\api_security\dashboard_2\package.json,Recovered
datasrcs,Settings/Dependencies,plugins\api_security\datasrcs\go.mod,Recovered
deepseek,Settings/Dependencies,plugins\api_security\deepseek\requirements.txt,Recovered
deepseek_api,Settings/Dependencies,plugins\api_security\deepseek_api\requirements.txt,Recovered
default_single_system_prompt,Settings/Dependencies,plugins\api_security\default_single_system_prompt\go.mod,Recovered
deserialization,Settings/Dependencies,plugins\api_security\deserialization\requirements.txt,Recovered
documentation-agent,Settings/Dependencies,plugins\api_security\documentation-agent\package.json,Recovered
doc_3,Settings/Dependencies,plugins\api_security\doc_3\go.mod,Recovered
eino,Settings/Dependencies,plugins\api_security\eino\go.mod,Recovered
eino_single_runner,Settings/Dependencies,plugins\api_security\eino_single_runner\go.mod,Recovered
eino_test,Settings/Dependencies,plugins\api_security\eino_test\go.mod,Recovered
eino_transient_retry,Settings/Dependencies,plugins\api_security\eino_transient_retry\go.mod,Recovered
eino_transient_retry_test,Settings/Dependencies,plugins\api_security\eino_transient_retry_test\go.mod,Recovered
embedding,Settings/Dependencies,plugins\api_security\embedding\requirements.txt,Recovered
endpoint_classifier,Settings/Dependencies,plugins\api_security\endpoint_classifier\requirements.txt,Recovered
engineapi_test,Settings/Dependencies,plugins\api_security\engineapi_test\go.mod,Recovered
envexpand_test,Settings/Dependencies,plugins\api_security\envexpand_test\go.mod,Recovered
error-handling,Settings/Dependencies,plugins\api_security\error-handling\package.json,Recovered
ErrorPatternAnalyzertest,Settings/Dependencies,plugins\api_security\ErrorPatternAnalyzertest\package.json,Recovered
errors,Settings/Dependencies,plugins\api_security\errors\package.json,Recovered
evidence,Settings/Dependencies,plugins\api_security\evidence\requirements.txt,Recovered
executor_2,Settings/Dependencies,plugins\api_security\executor_2\requirements.txt,Recovered
express-scaffold,Settings/Dependencies,plugins\api_security\express-scaffold\package.json,Recovered
external_mcp_test,Settings/Dependencies,plugins\api_security\external_mcp_test\go.mod,Recovered
extract_cookie,Settings/Dependencies,plugins\api_security\extract_cookie\requirements.txt,Recovered
facebook,Settings/Dependencies,plugins\api_security\facebook\go.mod,Recovered
feature-collector,Settings/Dependencies,plugins\api_security\feature-collector\package.json,Recovered
forced_error,Settings/Dependencies,plugins\api_security\forced_error\requirements.txt,Recovered
gemini,Settings/Dependencies,plugins\api_security\gemini\requirements.txt,Recovered
gemini_api,Settings/Dependencies,plugins\api_security\gemini_api\requirements.txt,Recovered
gpt4all_api,Settings/Dependencies,plugins\api_security\gpt4all_api\requirements.txt,Recovered
graphql_introspection,Settings/Dependencies,plugins\api_security\graphql_introspection\requirements.txt,Recovered
graphql_tool,Settings/Dependencies,plugins\api_security\graphql_tool\requirements.txt,Recovered
hackertarget,Settings/Dependencies,plugins\api_security\hackertarget\go.mod,Recovered
harness,Settings/Dependencies,plugins\api_security\harness\package.json,Recovered
hidden_discovery,Settings/Dependencies,plugins\api_security\hidden_discovery\requirements.txt,Recovered
hitl,Settings/Dependencies,plugins\api_security\hitl\go.mod,Recovered
hitl,Settings/Dependencies,plugins\api_security\hitl\package.json,Recovered
hitl,Settings/Dependencies,plugins\api_security\hitl\requirements.txt,Recovered
host_header_reset_poisoning,Settings/Dependencies,plugins\api_security\host_header_reset_poisoning\requirements.txt,Recovered
HTTPMethodAnalyzertest,Settings/Dependencies,plugins\api_security\HTTPMethodAnalyzertest\package.json,Recovered
http_extractor,Settings/Dependencies,plugins\api_security\http_extractor\requirements.txt,Recovered
idor_authenticated,Settings/Dependencies,plugins\api_security\idor_authenticated\requirements.txt,Recovered
idor_authz_differential,Settings/Dependencies,plugins\api_security\idor_authz_differential\requirements.txt,Recovered
indexer,Settings/Dependencies,plugins\api_security\indexer\go.mod,Recovered
index_1,Settings/Dependencies,plugins\api_security\index_1\package.json,Recovered
index_13,Settings/Dependencies,plugins\api_security\index_13\package.json,Recovered
index_17,Settings/Dependencies,plugins\api_security\index_17\package.json,Recovered
index_3,Settings/Dependencies,plugins\api_security\index_3\package.json,Recovered
inference,Settings/Dependencies,plugins\api_security\inference\package.json,Recovered
inferencetest,Settings/Dependencies,plugins\api_security\inferencetest\package.json,Recovered
jina,Settings/Dependencies,plugins\api_security\jina\requirements.txt,Recovered
js-analysis,Settings/Dependencies,plugins\api_security\js-analysis\package.json,Recovered
juiceshop,Settings/Dependencies,plugins\api_security\juiceshop\requirements.txt,Recovered
jwt_jku_x5u_ssrf,Settings/Dependencies,plugins\api_security\jwt_jku_x5u_ssrf\requirements.txt,Recovered
knowledge,Settings/Dependencies,plugins\api_security\knowledge\go.mod,Recovered
knowledge,Settings/Dependencies,plugins\api_security\knowledge\package.json,Recovered
knowledge_base,Settings/Dependencies,plugins\api_security\knowledge_base\requirements.txt,Recovered
langfuse,Settings/Dependencies,plugins\api_security\langfuse\requirements.txt,Recovered
lark,Settings/Dependencies,plugins\api_security\lark\go.mod,Recovered
ldap_injection,Settings/Dependencies,plugins\api_security\ldap_injection\requirements.txt,Recovered
legacy,Settings/Dependencies,plugins\api_security\legacy\requirements.txt,Recovered
llm,Settings/Dependencies,plugins\api_security\llm\requirements.txt,Recovered
llm-client,Settings/Dependencies,plugins\api_security\llm-client\package.json,Recovered
llm-clienttest,Settings/Dependencies,plugins\api_security\llm-clienttest\package.json,Recovered
llm-clienttest_1,Settings/Dependencies,plugins\api_security\llm-clienttest_1\package.json,Recovered
llm-client_1,Settings/Dependencies,plugins\api_security\llm-client_1\package.json,Recovered
llm_api,Settings/Dependencies,plugins\api_security\llm_api\requirements.txt,Recovered
loader_1,Settings/Dependencies,plugins\api_security\loader_1\requirements.txt,Recovered
main_4,Settings/Dependencies,plugins\api_security\main_4\requirements.txt,Recovered
main_5,Settings/Dependencies,plugins\api_security\main_5\requirements.txt,Recovered
manager_2,Settings/Dependencies,plugins\api_security\manager_2\go.mod,Recovered
manager_2,Settings/Dependencies,plugins\api_security\manager_2\requirements.txt,Recovered
markdown,Settings/Dependencies,plugins\api_security\markdown\go.mod,Recovered
markdown_agents,Settings/Dependencies,plugins\api_security\markdown_agents\go.mod,Recovered
masscan,Settings/Dependencies,plugins\api_security\masscan\requirements.txt,Recovered
mass_assignment,Settings/Dependencies,plugins\api_security\mass_assignment\requirements.txt,Recovered
mcp_client,Settings/Dependencies,plugins\api_security\mcp_client\requirements.txt,Recovered
mcp_manager,Settings/Dependencies,plugins\api_security\mcp_manager\requirements.txt,Recovered
mcp_setup,Settings/Dependencies,plugins\api_security\mcp_setup\requirements.txt,Recovered
memory_compressor,Settings/Dependencies,plugins\api_security\memory_compressor\go.mod,Recovered
